file,job_title,company,start_date
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/deni-ths.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/derick-allen-460877346.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/desiree-fernandes-7080b8246.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/desmond-adenola.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/dev-raghav-somani.html,AI Based Railway Reservation SystemAI Based Railway Reservation System,ProjectsProjects,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/devashishpandey1407.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/developervinit.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/devin-leonard-719528345.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/devnandan-yadav-2211301b0.html,Avishkar tech solutionsAvishkar tech solutions,OrganizationsOrganizations,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/devpaulodvo.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/devyn-q.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/dgtlmonk.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/dhameemanzaari.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/dhruvikn.html,Cue ScoreboardCue Scoreboard,ProjectsProjects,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/diana-araceli-murillo-condori-98b3651aa.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/dibyakanta-barik-658b51211.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/digambar-sanas-a14643321.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/dilipkumarjakhar.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/dimitri-kokhtashvili-6a816a297.html,My-Portfoglio websiteMy-Portfoglio website,ProjectsProjects,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/div-the-dev.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/divya-bhavar-56a33624a.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/divya-mariya-raphy-489b2817b.html,"RX Renewal, Walgreens USARX Renewal, Walgreens USA",ProjectsProjects,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/divya-srivastava-2a956799.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/divyashree-nadiger-07507b73.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/divyasree-nagarajupalli.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/dktesuyogpatil.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/dmytro-manaienko-39a812215.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/dmytro-stoianov.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/dominik-h-380153128.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/douglas-c-flair.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/douglas-camargo-4858a5178.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/drakshi-chopra.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/duvvala-bhavani-6a5815200.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/dvs-chaitanya.html,Foam Concrete for Paving TechnologyFoam Concrete for Paving Technology,ProjectsProjects,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/dyaneswaran-namasivayam.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/dzunicuthberts.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/eamonndh.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/eddy-patrick.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/edgar.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/edmundoalvarez.html,PDS WebPDS Web,ProjectsProjects,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/edri-villagr%C3%A1n-98a747340.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/eighton-lee-antonio-paulse-502b96275.html,The masterThe master,ProjectsProjects,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/eiske.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/ekta-indo.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/elah-lee-dekel-bb5878b5.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/elinorsou.html,AI Low Code PlatformAI Low Code Platform,ProjectsProjects,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/elmirmammadli.html,Ecomail | Email and omni-channel marketing platformEcomail | Email and omni-channel marketing platform,ProjectsProjects,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/elrich-chen-188702304.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/elyaplace.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/emiliadrm.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/emmanouil-smyrnakis.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/enio-nava.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/ephraim-ramdinthara-7b9266291.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/er-pooja-sharma.html,Bench AccountingBench Accounting,OrganizationsOrganizations,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/er-sana-khan.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/ericlombo.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/ericwtech.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/erik-nilsson-571957253.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/esraa-saied-4655a411b.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/essam-konafa-589310286.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/everett-white.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/evgeniia-kalinichenko.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/fahad-zakir.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/faisal-ahmed-7ba310246.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/faisol-bello-b16940159.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/faizan-kazmi.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/falinezhao.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/farid-jalil-lora-66a882266.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/faruq-kureshi-1273b1183.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/fatema-khanom-53a44a256.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/fatemeh-web-dev.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/fathima-desai-7b0460241.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/fathy-abdellah-972437341.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/fayzanbhatti.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/fecoded.html,The masterThe master,ProjectsProjects,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/femi-ajao-85171b31.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/fernando-thomas-villanueva-sanchez-01b089229.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/fhage-tigley.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/fiorentino-aurelio-putra-8723472ab.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/fishstix.html,The masterThe master,ProjectsProjects,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/fpalacios10.html,The masterThe master,ProjectsProjects,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/fredi16.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/frontenddeveloper-supratip.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/gabriel-de-sousa-carvalho.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/galiaberkovich-264148213.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/ganesh-chavan-44a920325.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/ganji-vasu-547945b2.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/gargi-sharma-3231181a0.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/gaurav-raj9.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/gaurav-vairalkar.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/gdharmik9.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/gentrit-hoti-681278346.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/george-boktor.html,Controller app for autonomous RC carController app for autonomous RC car,ProjectsProjects,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/george-yakubu-0a52a8176.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/gergarsal.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/german-tagliaferri-241b1838.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/giorgi-shavtvalishvili.html,Trust Generative AITrust Generative AI,ProjectsProjects,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/gonçalo-torres-61065a23b.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/gothanda-raman-261513274.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/gourav-pavankar-4b145a29a.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/gouravpandey09.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/gouse-basha-611501323.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/govind-vishwakarma-2157a7258.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/gregory-reeves3.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/grishon-nganga.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/gupta98.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/gustavo-beltran-711795342.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/habib-qureshi.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/hafiz-azan-8145042aa.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/hamda-mohammed-78623b232.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/hammam-aljbour-1126ab347.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/hana-v.html,The masterThe master,ProjectsProjects,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/hanna-yurkevich.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/hanzala-darahi-6655ba327.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/harbir-singh.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/hari-hara-manibalan-s-585157215.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/hariharan34.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/harini-n-883b72255.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/harish-g-83b14a235.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/harn1sh.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/harsh-singh-ba0803206.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/harshalpohare.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/harshgaur0709.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/harshita-singh-492b36227.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/harshitha-velumakanne-29b46720b.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/hasan-k-017734212.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/hassan-abdulhamid-853921340.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/hassan-khalid-ba3483348.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/hassanabdullahfullstackdev.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/hatim-patanwala.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/hema-maneedi-9015aa251.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/hemal-joshi.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/hemalatha-s-fullstackdeveloper.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/henry-dearn-94ab91191.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/henry-enamorado-b0227a1ba.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/hermandev.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/hhssnn.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/hiba-youssef-baa716262.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/hinacarlo.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/hitanshu-shah-21272017a.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/hossein-developer.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/huseyinsaritas.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/i-am-sujeet.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/i-am-udit.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/iamarshadul.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/iasylbek.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/idris-babalola-171918223.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/iediong.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/ifeanyi-okoye-31477923b.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/ikenna-richard.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/iman-fatima-811905266.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/imrajashish.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/indimeco.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/instasif.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/ir-aninda.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/irphan-k-9ba8a825b.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/irshad-konnola.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/isaac-onek-825b23262.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/isaiah-coleman-807067161.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/itishree-parida-a39360277.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/itsNitinGupta.html,Movie Ticketing Platform - Entertainment IndustryMovie Ticketing Platform - Entertainment Industry,ProjectsProjects,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/itxdarks.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/ivan-chor.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/ivan-quarcoopome-2b779a2b2.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/ivan-s-petkov.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/iykes-design-233375348.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/jackson-collins-ikpe-187a58138.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/jacobkunz.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/jacobtodd.html,The European Debt Crisis - Perspectives and the role extreme changes in CDS spreads play in pricing systemic riskThe European Debt Crisis - Perspectives and the role extreme changes in CDS spreads play in pricing systemic risk,ProjectsProjects,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/jaekim96.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/jai-deep-singh.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/jaikrishna-janjanam-6772a2284.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/james-lee-in.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/jan-antensteiner.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/jan-golder-92b41099.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/janine-kruse-b26388269.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/jatin-gupta-49a013262.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/jawed-ahamad-294902164.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/jaya-patidar-39b7381aa.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/jayanthi-yellampalli-952229234.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/jayashree-t-b64911161.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/jayati-rastogi-778aaa244.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/jcallejo.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/jena-zzubaydi.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/jeraldin-gerard-778897345.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/jeremiah-omoregbee-429819239.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/jes%C3%BAs-abraham-g%C3%B3mez-recoder-078497130.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/jhon-esneider-alvarez-b494b2339.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/jidapa.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/jie-mia-jiang.html,Social Network Application with Heterogeneous DatabasesSocial Network Application with Heterogeneous Databases,ProjectsProjects,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/jinan-zahaika.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/jinesh-jain-88b484243.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/jitendra-gupta-25188b20.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/jl-lin-199bb12a.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/joao-barres.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/joaopedromatias.html,The masterThe master,ProjectsProjects,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/job-kinyua-b534941a0.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/jobayer-hossen-dev.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/john-fa.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/john-jomton.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/johnatan-andres-arango-rodriguez.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/jomari-reyes-73947b191.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/jorge-luis-corea-rueda-014033ba.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/jos%C3%A9-antonio-cabello-p%C3%A9rez-779201177.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/jos%C3%A9-pereira-011263230.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/jose-andres-rodriguez-valencia-4b7b3b331.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/jose-morais-machie.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/jose-roberto-perez-jimenez.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/jose-vash.html,App UISApp UIS,ProjectsProjects,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/josemosqueraeduardo.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/josephpeter-j.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/josh-mardis-a37744310.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/joshua-mata-senior-fullstack1592.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/js-mohammed-hafeez-58a275224.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/juan-daniel-rodriguez-arevalo-802623283.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/juan-francisco-chavajay.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/juanmacarmona05.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/judhistir-behera-07999025a.html,The masterThe master,ProjectsProjects,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/jugunu-singh-48732b258.html,Farmopti Landing pageFarmopti Landing page,ProjectsProjects,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/juliet-owanku-57552a1b3.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/justinariem.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/jyoti-verma-885ab0215.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/kaleem-ullah-dev.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/karol-szpek.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/karthika-ravichandran-16956b279.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/kartika-chauhan-6b2a3611b.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/kartikey0402.html,The masterThe master,ProjectsProjects,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/kartikeysharma16.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/kasam-bhusal.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/kasey-bourdier-94263a28b.html,PDS WebPDS Web,ProjectsProjects,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/kaungzinthant100.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/kaveri-gond.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/kavyagaur.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/kedir-seid-4b7a5a31b.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/kelly-gitau-81658827b.html,Prospectra AI - Real-time insights from social-media chaos (PASSION PROJECT)Prospectra AI - Real-time insights from social-media chaos (PASSION PROJECT),ProjectsProjects,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/kemigisha-zanerah-152aa9233.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/kessington-ose-iyoha-a0265b291.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/kevinjwong0.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/keyashah0801.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/khadija-gougou-774083234.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/khutso-siema-a4b162b3.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/kibe-elvis.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/kinnari-buch.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/kipngetich-marisa-b4279930a.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/kiran-ganesh-6a7595336.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/kishanpatel3339.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/kofi-shang.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/konshadjis.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/koushikvem.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/kousik-kumar-p-3a1190262.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/krishna-preethi-chitrala.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/kritagya-mishra-95169a142.html,Gemini AIGemini AI,ProjectsProjects,
